id,title,url,author,status,created_at,updated_at,published_at,featured,tags,post_access,email_recipients,newsletter_name,sends,opens,clicks,signups,paid_conversions,feedback_more_like_this,feedback_less_like_this
64bb9fea5cfd9a0001814b3a,"Persona Marketing avec l'IA : Méthode Complète, Prompts et Exemples",https://blog.captainmarketing.io/persona-marketing-ia/,Stéphane Truphème,published and emailed,2023-07-22T09:22:50.000Z,2026-04-09T07:37:33.000Z,2026-04-09T06:19:00.000Z,false,"IA Marketing, Persona Marketing",Public,All subscribers,Captain Marketing,8,3,1,1,0,,
69d3be5dab1d920001c9f4b9,Comment Créer un Projet Claude Dédié à Ton Analyse Commerciale ?,https://blog.captainmarketing.io/analyse-commerciale-transcriptions/,Stéphane Truphème,published and emailed,2026-04-06T14:08:29.000Z,2026-04-08T11:28:54.000Z,2026-04-08T11:28:54.000Z,true,"IA Marketing, Astuces Actionnables",Public,All subscribers,Captain Marketing,34,11,1,0,0,,
63bebc7efa1ce1003d97abe7,Création de Contenu : Le Guide Complet 2026 [Méthode + IA + Checklist],https://blog.captainmarketing.io/creation-contenu/,Stéphane Truphème,published only,2020-06-17T14:08:40.000Z,2026-04-09T07:10:33.000Z,2026-04-02T12:08:00.000Z,false,"Génération d'audience, IA Marketing",Public,,,,,,1,0,,
69c816594255a30001e1aa47,Les 13 Questions Stratégiques pour Tes Appels Commerciaux B2B,https://blog.captainmarketing.io/questions-decouverte-appels-commerciaux-b2b/,Stéphane Truphème,published and emailed,2026-03-28T17:56:41.000Z,2026-04-08T11:26:33.000Z,2026-04-01T06:18:05.000Z,true,IA Marketing,Public,All subscribers,Captain Marketing,34,10,1,0,0,,
69c9450c4255a30001e1aa75,Neuromarketing B2B : les techniques validées par la science (et comment l'IA t'aide à les appliquer),https://blog.captainmarketing.io/neuromarketing-b2b-techniques-science-ia/,Stéphane Truphème,published and emailed,2026-03-29T15:28:12.000Z,2026-03-29T16:25:19.000Z,2026-03-29T16:25:19.000Z,true,"Astuces Actionnables, Stratégie Marketing, IA Marketing",Public,All subscribers,Captain Marketing,33,10,2,0,0,,
69bd6b4d6cc83e0001aa721b,Les meilleurs outils de transcription IA pour tes appels commerciaux (comparatif 2026),https://blog.captainmarketing.io/les-meilleurs-outils-de-transcription-ia-pour-tes-appels-commerciaux-comparatif-2026/,Stéphane Truphème,published and emailed,2026-03-20T15:44:13.000Z,2026-04-08T07:10:09.000Z,2026-03-25T06:57:45.000Z,true,"IA Marketing, Stratégie Marketing, Persona Marketing",Public,All subscribers,Captain Marketing,33,12,1,0,0,,
69a193f18399d1000180ec51,LinkedIn x Claude : Le Système pour Dynamiter ta Présence sur Linkedin (Sans Y Passer ta Vie),https://blog.captainmarketing.io/linkedin-claude-systeme-posts-ia/,Stéphane Truphème,published and emailed,2026-02-27T12:54:09.000Z,2026-03-23T11:03:34.000Z,2026-03-23T11:03:34.000Z,true,IA Marketing,Public,All subscribers,Captain Marketing,33,12,1,0,0,,
69bc298d6cc83e0001aa7210,"Créer ses supports de marque avec l'IA : cartes de visite et flyers prêts à imprimer, sans designer",https://blog.captainmarketing.io/supports-marque-ia-carte-visite-flyer/,Stéphane Truphème,published only,2026-03-19T16:51:25.000Z,2026-03-21T10:28:43.000Z,2026-03-21T10:28:43.000Z,false,IA Marketing,Public,,,,,,0,0,,
69b59789c8f7e80001612373,Transcription Conversations Commerciales : la Mine d'Or Marketing que Personne n'Exploite,https://blog.captainmarketing.io/transcription-conversations-commerciales-ia/,Stéphane Truphème,published and emailed,2026-03-14T17:14:49.000Z,2026-04-01T06:20:23.000Z,2026-03-18T08:18:02.000Z,true,"IA Marketing, Persona Marketing, Stratégie Marketing",Public,All subscribers,Captain Marketing,34,12,1,0,0,,
69adacd35e7f0000010dab2f,Pourquoi j'ai basculé sur Claude (et pourquoi tu devrais faire pareil) ?,https://blog.captainmarketing.io/pourquoi-utiliser-claude/,Stéphane Truphème,published and emailed,2026-03-08T17:07:31.000Z,2026-03-28T14:27:23.000Z,2026-03-11T12:15:28.000Z,false,"IA Marketing, Stratégie Marketing",Public,All subscribers,Captain Marketing,33,11,4,1,0,,
69a001b10d8f460001337442,"IA en entreprise : es-tu vraiment en retard, ou juste noyé dans le bruit ?",https://blog.captainmarketing.io/ia-en-entreprise-fomo/,Stéphane Truphème,published and emailed,2026-02-26T08:17:53.000Z,2026-03-28T14:27:14.000Z,2026-02-27T07:35:59.000Z,false,IA Marketing,Public,All subscribers,Captain Marketing,32,15,2,0,0,,
69998ba94392ec0001caa5ce,Prompts ChatGPT Prospection B2B : le système complet pour vendre avec l'IA,https://blog.captainmarketing.io/prompts-chatgpt-prospection-b2b/,Stéphane Truphème,published and emailed,2026-02-21T10:40:41.000Z,2026-03-28T14:27:04.000Z,2026-02-23T14:27:59.000Z,false,"IA Marketing, Génération de Leads, Stratégie Marketing",Public,All subscribers,Captain Marketing,31,14,2,1,0,,
67f3e7e5fe54f900015a4bd6,Comment auditer ton profil Linkedin avec l'IA ?,https://blog.captainmarketing.io/prompt-auditer-profil-linkedin-ia/,Stéphane Truphème,published and emailed,2025-04-07T14:57:41.000Z,2026-04-09T06:26:31.000Z,2026-02-14T09:33:00.000Z,false,"Astuces Actionnables, Travailler en Liberté 🕺🏻",Public,All subscribers,Captain Marketing,15,7,1,0,0,,
6985d207ee6e46000117057c,Stratégie de notoriété PME : comment devenir top of mind (sans budget pub de fou),https://blog.captainmarketing.io/strategie-notoriete-pme-top-of-mind/,Stéphane Truphème,published and emailed,2026-02-06T11:35:35.000Z,2026-03-28T14:26:54.000Z,2026-02-11T07:01:48.000Z,false,"Génération de Leads, Stratégie Marketing",Public,All subscribers,Captain Marketing,30,10,4,0,0,,
697f83ac797db30001350d21,3 Types de Contenu Marketing Efficaces : la Méthode SES pour Scaler & Sortir du Chaos,https://blog.captainmarketing.io/3-types-contenu-marketing-efficaces/,Stéphane Truphème,published only,2026-02-01T16:47:40.000Z,2026-03-28T14:26:45.000Z,2026-02-07T16:25:52.000Z,false,"Stratégie Marketing, Génération d'audience",Public,,,,,,0,0,,
697d012a797db30001350cc7,13+ Hacks Marketing Surprenants pour Booster tes Résultats en 2026,https://blog.captainmarketing.io/13-hacks-marketing-2026/,Stéphane Truphème,published and emailed,2026-01-30T19:06:18.000Z,2026-03-28T14:26:36.000Z,2026-02-04T07:18:32.000Z,false,"Astuces Actionnables, Stratégie Marketing",Public,All subscribers,Captain Marketing,30,8,2,0,0,,
697874f2afdf3000013fd941,19 Astuces Marketing à chiper de suite,https://blog.captainmarketing.io/19-astuces-marketing/,Stéphane Truphème,published and emailed,2026-01-27T08:18:58.000Z,2026-03-28T14:26:25.000Z,2026-01-28T09:37:18.000Z,false,Astuces Actionnables,Public,All subscribers,Captain Marketing,29,11,2,0,0,,
696bccd76105990001ae4ded,Idées Marketing 2026 : des idées tellement sexy qu'elles devraient être censurées,https://blog.captainmarketing.io/meilleures-idees-marketing-2026/,Stéphane Truphème,published and emailed,2026-01-17T17:54:31.000Z,2026-03-28T14:26:16.000Z,2026-01-21T09:39:59.000Z,false,"Astuces Actionnables, Stratégie Marketing",Public,All subscribers,Captain Marketing,29,10,1,0,0,,
696249fb8ea00a000129a39c,Automatisation IA : Comment Automatiser Facilement tes Tâches Chronophages ?,https://blog.captainmarketing.io/automatisation-ia/,Stéphane Truphème,published and emailed,2026-01-10T12:45:47.000Z,2026-02-07T16:31:24.000Z,2026-01-14T07:29:51.000Z,false,IA Marketing,Public,All subscribers,Captain Marketing,29,13,1,0,0,,
67d93ec687df2c00013faa38,Les 21 Meilleures Newsletters Marketing à Suivre (2026),https://blog.captainmarketing.io/21-newsletters-marketing/,Stéphane Truphème,published and emailed,2025-03-18T09:37:10.000Z,2026-04-09T06:29:47.000Z,2026-01-11T11:14:00.000Z,false,"Stratégie Marketing, Travailler en Liberté 🕺🏻",Public,All subscribers,Captain Marketing,16,7,1,8,0,,
694673ea455bbf00017793cd,Les Tendances Marketing 2026,https://blog.captainmarketing.io/tendances-marketing-2026/,Stéphane Truphème,published and emailed,2025-12-20T10:01:14.000Z,2026-02-07T16:31:16.000Z,2026-01-05T10:26:30.000Z,false,"Stratégie Marketing, IA Marketing",Public,All subscribers,Captain Marketing,28,13,2,1,0,,
66f3be5050a36700018dc408,Tiny Offer : la petite offre originale qui peut te rapporter gros,https://blog.captainmarketing.io/tiny-offer/,Stéphane Truphème,published and emailed,2024-09-25T07:40:00.000Z,2025-12-25T14:33:52.000Z,2025-12-24T13:00:00.000Z,false,"Génération de Leads, Tunnel de Vente",Public,All subscribers,Captain Marketing,15,6,1,0,0,,
694182209c75090001f93d3e,7 Trucs Simples (et Sympa) pour Hacker le cerveau de tes audiences,https://blog.captainmarketing.io/techniques-persuasion-marketing/,Stéphane Truphème,published and emailed,2025-12-16T16:00:32.000Z,2026-02-07T16:27:25.000Z,2025-12-17T07:04:59.000Z,false,Astuces Actionnables,Public,All subscribers,Captain Marketing,28,9,1,0,0,,
6938235e66e6ca000132ff7b,Architecture Transformer : comprendre le vrai moteur de l'IA Générative (Guide),https://blog.captainmarketing.io/architecture-transformer/,Stéphane Truphème,published and emailed,2025-12-09T13:25:50.000Z,2026-02-07T16:32:30.000Z,2025-12-10T14:15:34.000Z,false,IA Marketing,Public,All subscribers,Captain Marketing,26,11,1,0,0,,
692f07bea8ca5900012f47f0,Prompt Engineering avancé : Comment intégrer le top 3% des meilleurs utilisateurs IA ?,https://blog.captainmarketing.io/prompt-engineering-avance/,Stéphane Truphème,published and emailed,2025-12-02T15:37:34.000Z,2026-02-07T16:32:20.000Z,2025-12-03T13:25:28.000Z,false,IA Marketing,Public,All subscribers,Captain Marketing,25,9,1,0,0,,
692026efe62ac20001ef9f60,Marre des Algorithmes ? Passe à Substack : Le Guide Complet pour Posséder Ton Audience [et générer des Revenus],https://blog.captainmarketing.io/substack-guide-complet-2026/,Stéphane Truphème,published and emailed,2025-11-21T08:46:39.000Z,2026-02-07T16:32:10.000Z,2025-11-26T09:39:47.000Z,false,Génération d'audience,Public,All subscribers,Captain Marketing,24,8,0,0,0,,
6919a7f141af5e0001b37a7b,Le SEO traditionnel est en déclin. Guide AGO (AI Generation Optimization) pour être cité par l'IA en 2026,https://blog.captainmarketing.io/guide-ago-ai-generation-optimization/,Stéphane Truphème,published and emailed,2025-11-16T10:31:13.000Z,2025-12-06T15:16:27.000Z,2025-11-16T10:53:44.000Z,false,,Public,All subscribers,Captain Marketing,25,10,1,0,0,,
6909c638069c290001d9d78c,Les 13 Lois du Marketing Viral Que 99% des Gens Ignorent,https://blog.captainmarketing.io/lois-marketing-viral/,Stéphane Truphème,published and emailed,2025-11-04T09:24:08.000Z,2026-02-07T16:31:56.000Z,2025-11-05T07:51:34.000Z,false,"Astuces Actionnables, IA Marketing",Public,All subscribers,Captain Marketing,25,8,1,0,0,,
68fe05be0e4b03000192de7d,Comment générer des leads en pagaille avec les mini-outils marketing ?,https://blog.captainmarketing.io/mini-outil-marketing/,Stéphane Truphème,published and emailed,2025-10-26T11:27:58.000Z,2026-02-07T16:31:06.000Z,2025-10-30T06:55:03.000Z,false,"Génération de Leads, IA Marketing, Astuces Actionnables",Public,All subscribers,Captain Marketing,25,12,1,0,0,,
68fbb0f0d72ebe0001f55d8a,Quelle est la magie des IA derrière la génération des mots ?,https://blog.captainmarketing.io/tokens-encastrements-vectoriels-llm/,Stéphane Truphème,published and emailed,2025-10-24T17:01:36.000Z,2025-12-10T14:52:25.000Z,2025-10-27T09:40:53.000Z,false,IA Marketing,Public,All subscribers,Captain Marketing,24,10,1,0,0,,
68f88fa745a8e50001b71a93,Content Reverse Engineering : la méthode IA en 3 prompts qui décrypte (et réplique) n'importe quel contenu viral,https://blog.captainmarketing.io/prompts-content-marketing-reverse-engineering/,Stéphane Truphème,published and emailed,2025-10-22T08:02:47.000Z,2026-02-07T16:27:39.000Z,2025-10-22T11:49:15.000Z,false,"IA Marketing, Génération d'audience",Public,All subscribers,Captain Marketing,24,11,1,0,0,,
68ed593777846400015f9261,Google Effect,https://blog.captainmarketing.io/effet-google/,Stéphane Truphème,published and emailed,2025-10-13T19:55:35.000Z,2026-02-07T16:27:12.000Z,2025-10-14T07:34:24.000Z,false,Astuces Actionnables,Public,All subscribers,Captain Marketing,24,15,2,0,0,,
68e62392c9606f000193dc40,9 Trucs pour (beaucoup) mieux prompter,https://blog.captainmarketing.io/9-techniques-prompting-ia/,Stéphane Truphème,published and emailed,2025-10-08T08:40:50.000Z,2025-11-11T07:33:53.000Z,2025-10-08T12:35:55.000Z,false,IA Marketing,Public,All subscribers,Captain Marketing,24,11,0,0,0,,
68dbfa19920a6e0001f134b5,Comment prioriser les problèmes clients qui font vendre ?,https://blog.captainmarketing.io/prioriser-problemes-clients-qui-font-vendre/,Stéphane Truphème,published and emailed,2025-09-30T15:41:13.000Z,2025-11-11T07:33:46.000Z,2025-10-01T06:56:48.000Z,false,"Stratégie Marketing, Persona Marketing",Public,All subscribers,Captain Marketing,24,12,2,0,0,,
68d395cd37a8730001a71700,Comment te Présenter Efficacement ?,https://blog.captainmarketing.io/comment-se-presenter-efficacement/,Stéphane Truphème,published and emailed,2025-09-24T06:55:09.000Z,2025-11-11T07:33:38.000Z,2025-09-24T14:01:01.000Z,false,"Astuces Actionnables, Travailler en Liberté 🕺🏻",Public,All subscribers,Captain Marketing,21,9,2,1,0,,
68c7f49cbe9ed00001fd7237,“The Loop Marketing” : tout comprendre du nouveau Playbook Marketing d’Hubspot,https://blog.captainmarketing.io/loop-marketing-hubspot-playbook-2026/,Stéphane Truphème,published and emailed,2025-09-15T11:12:28.000Z,2025-11-11T07:33:29.000Z,2025-09-17T06:37:38.000Z,false,Stratégie Marketing,Public,All subscribers,Captain Marketing,21,7,3,1,0,,
67629eba231f2900010c2dbe,Swot Personnel : comment devenir meilleur  ?,https://blog.captainmarketing.io/swot-personnel/,Stéphane Truphème,published and emailed,2024-12-18T10:06:50.000Z,2025-11-11T07:33:20.000Z,2025-09-07T18:12:00.000Z,false,"Astuces Actionnables, Travailler en Liberté 🕺🏻",Public,All subscribers,Captain Marketing,15,5,2,1,0,,
68b7049fdc2a970001a3c9ab,Comment Créer Des Pitchs de Vente qui Cartonnent ?,https://blog.captainmarketing.io/comment-creer-pitch-vente-efficace/,Stéphane Truphème,published and emailed,2025-09-02T14:52:15.000Z,2025-11-11T07:33:12.000Z,2025-09-03T12:06:03.000Z,false,"Astuces Actionnables, Conversion Marketing",Public,All subscribers,Captain Marketing,20,9,2,0,0,,
68ad7372a873a20001fc6284,Comment le Vibe Coding est-il devenu mon superpouvoir marketing (et comment peut-il devenir le tien) ?,https://blog.captainmarketing.io/vibe-coding-marketing-guide/,Stéphane Truphème,published and emailed,2025-08-26T08:42:26.000Z,2025-11-11T07:33:00.000Z,2025-08-26T10:45:09.000Z,false,IA Marketing,Public,All subscribers,Captain Marketing,20,9,1,0,0,,
68a4805a55896b0001d13e3f,Comment Faire Ta Veille avec l’IA (sans automatisation complexe) ?,https://blog.captainmarketing.io/veille-intelligence-artificielle-guide/,Stéphane Truphème,published and emailed,2025-08-19T13:47:06.000Z,2026-04-09T07:22:14.000Z,2025-08-20T06:55:05.000Z,false,IA Marketing,Public,All subscribers,Captain Marketing,20,10,1,0,0,,
6880e0bc8232ae0001ec20d7,Comment l'Analyse Stratégique de Ton Marché avec l'IA Peut t'Aider à Mieux Performer ?,https://blog.captainmarketing.io/analyse-stategique-marche-ia/,Stéphane Truphème,published and emailed,2025-07-23T13:16:44.000Z,2025-09-15T12:22:12.000Z,2025-07-23T14:29:27.000Z,false,IA Marketing,Public,All subscribers,Captain Marketing,19,10,1,0,0,,
67dfffef1cd87200013c8183,Comment Détecter des Contenus IA ?,https://blog.captainmarketing.io/comment-detecter-des-contenus-ia/,Stéphane Truphème,published and emailed,2025-03-23T12:34:55.000Z,2025-09-15T12:22:06.000Z,2025-07-16T13:26:55.000Z,false,IA Marketing,Public,All subscribers,Captain Marketing,18,9,1,0,0,,
6863d2c6fc1a1a00017ed1c7,L'IA va changer ton marketing en 2025 (et pas comme tu le crois),https://blog.captainmarketing.io/personnalisation-ia-marketing-2025/,Stéphane Truphème,published and emailed,2025-07-01T12:21:26.000Z,2025-09-15T12:21:59.000Z,2025-07-02T08:51:01.000Z,false,IA Marketing,Public,All subscribers,Captain Marketing,19,10,3,0,0,,
68568d60d9ecab000135d8ec,Comment se souvenir de tout ce que tu lis grâce à l'IA,https://blog.captainmarketing.io/ia-lecture-livres-guide/,Stéphane Truphème,published and emailed,2025-06-21T10:45:52.000Z,2025-09-15T12:21:53.000Z,2025-06-25T13:31:04.000Z,false,"IA Marketing, Astuces Actionnables",Public,All subscribers,Captain Marketing,18,8,1,1,0,,
6849655d1513d80001253f84,Zéro clic Marketing,https://blog.captainmarketing.io/zero-clic-marketing/,Stéphane Truphème,published and emailed,2025-06-11T11:15:41.000Z,2025-09-15T12:21:47.000Z,2025-06-11T13:26:22.000Z,false,"IA Marketing, Stratégie Marketing",Public,All subscribers,Captain Marketing,19,8,1,0,0,,
682f6c249c18e40001cc9966,Generative Engine Optimization (GEO) Démystifié : définition & stratégie à adopter,https://blog.captainmarketing.io/geo-guide-pratique-2025/,Stéphane Truphème,published only,2025-05-22T18:25:40.000Z,2025-05-29T12:55:43.000Z,2025-05-23T13:19:12.000Z,false,IA Marketing,Public,,,,,,0,0,,
682a1beca55ae000011863e5,Generative Engine Optimization (GEO) : comment s’adapter à l’évolution des recherches sur le Web ?,https://blog.captainmarketing.io/generative-engine-optimization/,Stéphane Truphème,published and emailed,2025-05-18T17:42:04.000Z,2025-09-15T12:21:40.000Z,2025-05-21T10:10:09.000Z,false,"IA Marketing, Stratégie Marketing",Public,All subscribers,Captain Marketing,18,8,1,0,0,,
682205102222730001124fff,Deep Research : Guide Complet,https://blog.captainmarketing.io/deep-research/,Stéphane Truphème,published and emailed,2025-05-12T14:26:24.000Z,2025-09-15T12:21:34.000Z,2025-05-14T12:15:04.000Z,false,IA Marketing,Public,All subscribers,Captain Marketing,18,8,2,0,0,,
