id,title,url,author,status,created_at,updated_at,published_at,featured,tags,post_access,email_recipients,newsletter_name,sends,opens,clicks,signups,paid_conversions,feedback_more_like_this,feedback_less_like_this
681a1d6978f9b8000186df3d,14 questions pour auditer ta page d'accueil (avant qu'elle ne tue silencieusement tes ventes),https://blog.captainmarketing.io/audit-ta-page-accueil/,Stéphane Truphème,published and emailed,2025-05-06T14:32:09.000Z,2025-09-15T12:21:28.000Z,2025-05-09T09:09:44.000Z,false,"Astuces Actionnables, Génération de Leads",Public,All subscribers,Captain Marketing,18,6,1,0,0,,
680f86d548c3a500012644bb,Écrire plus facilement avec l’IA : 8 TACTIQUES intéressantes,https://blog.captainmarketing.io/ecrire-avec-ia/,Stéphane Truphème,published and emailed,2025-04-28T13:47:01.000Z,2025-09-15T12:21:21.000Z,2025-04-29T12:29:38.000Z,false,Astuces Actionnables,Public,All subscribers,Captain Marketing,18,9,2,0,0,,
6802737afff42700012e0e3a,Hook Marketing : 2 Techniques Amusantes Pour Capter l'Attention,https://blog.captainmarketing.io/hook-marketing-technique/,Stéphane Truphème,published and emailed,2025-04-18T15:44:58.000Z,2025-09-15T12:21:13.000Z,2025-04-23T09:04:55.000Z,false,Astuces Actionnables,Public,All subscribers,Captain Marketing,18,6,2,0,0,,
67fceed6a1731e0001047955,Comment créer des publications LinkedIn avec l'IA ?,https://blog.captainmarketing.io/publications-linkedin-ia/,Stéphane Truphème,published and emailed,2025-04-14T11:17:42.000Z,2025-09-15T12:21:03.000Z,2025-04-16T07:42:15.000Z,false,IA Marketing,Public,All subscribers,Captain Marketing,15,6,0,1,0,,
67ed2e92e1974d000138b409,10 tendances en Content Marketing qui vont dominer 2025 + bonus,https://blog.captainmarketing.io/tendances-content-marketing/,Stéphane Truphème,published and emailed,2025-04-02T12:33:22.000Z,2025-05-09T09:13:04.000Z,2025-04-02T13:22:08.000Z,false,Génération d'audience,Public,All subscribers,Captain Marketing,15,7,0,0,0,,
67dff7681cd87200013c811f,Deviens IA Native en 3 étapes seulement : de touriste à expert IA,https://blog.captainmarketing.io/ia-native-3-cerveaux-ia/,Stéphane Truphème,published and emailed,2025-03-23T11:58:32.000Z,2025-05-09T09:12:57.000Z,2025-03-26T08:17:59.000Z,false,IA Marketing,Public,All subscribers,Captain Marketing,16,7,1,0,0,,
67d13b1bf7fded0001f43c64,11 cas d’usage de l’IA pour booster ton travail (+Bonus),https://blog.captainmarketing.io/cas-usage-ia/,Stéphane Truphème,published and emailed,2025-03-12T07:43:23.000Z,2025-05-09T09:12:42.000Z,2025-03-12T10:31:16.000Z,false,"IA Marketing, Astuces Actionnables",Public,All subscribers,Captain Marketing,16,4,1,0,0,,
67c84edd1d75920001f13150,Prompting IA : la compétence que tu dois absolument acquérir !,https://blog.captainmarketing.io/prompting-ia/,Stéphane Truphème,published and emailed,2025-03-05T13:17:17.000Z,2025-05-09T09:12:31.000Z,2025-03-05T14:15:07.000Z,false,"IA Marketing, Travailler en Liberté 🕺🏻",Public,All subscribers,Captain Marketing,16,7,2,0,0,,
67b9cbf193030e00012317fc,Hook marketing : comment créer des accroches marketing efficaces ?,https://blog.captainmarketing.io/hook-marketing/,Stéphane Truphème,published and emailed,2025-02-22T13:06:57.000Z,2025-04-07T16:13:34.000Z,2025-02-26T10:39:40.000Z,false,"Astuces Actionnables, Génération d'audience",Public,All subscribers,Captain Marketing,16,7,1,0,0,,
654e6dab444f0d0001e180a4,Flywheel Marketing : comment l'activer pour augmenter tes résultats ?,https://blog.captainmarketing.io/flywheel-marketing/,Stéphane Truphème,published and emailed,2023-11-10T17:51:39.000Z,2025-02-17T14:38:38.000Z,2025-02-17T07:00:00.000Z,false,"Stratégie Marketing, Travailler en Liberté 🕺🏻",Public,All subscribers,Captain Marketing,9,4,1,0,0,,
67aa1472c438170001b4caea,Idéation : La méthode de génération d'idées  [niveau CE2],https://blog.captainmarketing.io/ideation/,Stéphane Truphème,published and emailed,2025-02-10T15:00:02.000Z,2025-04-07T16:13:19.000Z,2025-02-11T11:59:25.000Z,false,"Astuces Actionnables, Génération d'audience, Travailler en Liberté 🕺🏻",Public,All subscribers,Captain Marketing,16,6,1,0,0,,
6797708c6260450001daa5b1,Comment créer ta Niche Marketing Rentable ?,https://blog.captainmarketing.io/niche-marketing-rentable/,Stéphane Truphème,published and emailed,2025-01-27T11:39:56.000Z,2025-04-07T16:13:01.000Z,2025-02-03T10:32:26.000Z,false,"Stratégie Marketing, Travailler en Liberté 🕺🏻",Public,All subscribers,Captain Marketing,16,7,2,0,0,,
679a0acb7a494a0001f82e94,"Comment tripler ton engagement avec un simple ""Comment"" ?",https://blog.captainmarketing.io/anti-scroll-comment/,Stéphane Truphème,published and emailed,2025-01-29T11:02:35.000Z,2025-04-07T16:12:50.000Z,2025-01-29T14:04:21.000Z,false,"Astuces Actionnables, Travailler en Liberté 🕺🏻",Public,All subscribers,Captain Marketing,16,6,2,0,0,,
661ad71d6f1d5a0001941cb7,Effectuation : comment faciliter ses prises de décisions ?,https://blog.captainmarketing.io/effectuation/,Stéphane Truphème,published and emailed,2024-04-13T19:03:57.000Z,2025-04-07T16:12:38.000Z,2025-01-28T17:10:00.000Z,false,"Astuces Actionnables, Travailler en Liberté 🕺🏻",Public,All subscribers,Captain Marketing,12,5,1,0,0,,
678d583ca2f4390001d28418,7 Tendances IA à suivre comme le lait sur le feu en 2025 🔥,https://blog.captainmarketing.io/7-tendances-ia-2025/,Stéphane Truphème,published and emailed,2025-01-19T19:53:32.000Z,2025-04-07T16:12:28.000Z,2025-01-23T12:19:52.000Z,false,IA Marketing,Public,All subscribers,Captain Marketing,15,5,2,1,0,,
678be8f6a2f4390001d28374,Comment écrire plus vite avec une IA ?,https://blog.captainmarketing.io/comment-ecrire-avec-ia-guide/,Stéphane Truphème,published and emailed,2025-01-18T17:46:30.000Z,2025-04-07T16:12:03.000Z,2025-01-19T12:24:36.000Z,false,IA Marketing,Public,All subscribers,Captain Marketing,15,5,1,0,0,,
67828c59521c440001f5db62,Comment provoquer la chance ?,https://blog.captainmarketing.io/provoquer-sa-chance/,Stéphane Truphème,published and emailed,2025-01-11T15:20:57.000Z,2026-04-09T06:28:08.000Z,2025-01-15T13:48:00.000Z,false,"Astuces Actionnables, Travailler en Liberté 🕺🏻",Public,All subscribers,Captain Marketing,15,6,1,1,0,,
677bd9db0921da0001643454,Niche Marketing : Comment Vaincre en Renonçant ?,https://blog.captainmarketing.io/niche-marketing/,Stéphane Truphème,published and emailed,2025-01-06T13:25:47.000Z,2025-04-07T16:11:24.000Z,2025-01-08T09:47:59.000Z,false,"Travailler en Liberté 🕺🏻, Stratégie Marketing",Public,All subscribers,Captain Marketing,15,8,1,0,0,,
644a7f2e0f5a9b003df3c905,L'Effet Barnum en Marketing : Guide Complet pour Booster tes Conversions [2025],https://blog.captainmarketing.io/effet-barnum/,Stéphane Truphème,published and emailed,2023-04-27T13:57:02.000Z,2024-12-28T09:45:09.000Z,2024-12-28T08:48:00.000Z,false,"Astuces Actionnables, Conversion Marketing",Public,All subscribers,Captain Marketing,12,5,1,0,0,,
676abc0ff47dfe00019cc59a,Le One Page Marketing Plan : Un Framework Marketing Simple et Efficace en 9 Étapes,https://blog.captainmarketing.io/one-page-marketing-plan/,Stéphane Truphème,published and emailed,2024-12-24T13:50:07.000Z,2025-01-25T12:48:33.000Z,2024-12-25T12:05:30.000Z,false,"Stratégie Marketing, Astuces Actionnables",Public,All subscribers,Captain Marketing,15,7,1,0,0,,
673ce27307098f0001854e7f,Comment l’Illusion du Travail augmente la valeur de ton offre ?,https://blog.captainmarketing.io/illusion-du-travail/,Stéphane Truphème,published and emailed,2024-11-19T19:09:39.000Z,2025-01-25T12:48:22.000Z,2024-12-14T10:20:39.000Z,false,"Astuces Actionnables, Travailler en Liberté 🕺🏻",Public,All subscribers,Captain Marketing,15,9,1,0,0,,
675848415700d7000182f930,Marque Personnelle VS Marque Corporate (+ Prompt IA),https://blog.captainmarketing.io/marque-personnelle-vs-marque-corporate/,Stéphane Truphème,published and emailed,2024-12-10T13:55:13.000Z,2025-01-25T12:48:11.000Z,2024-12-11T11:12:57.000Z,false,Travailler en Liberté 🕺🏻,Public,All subscribers,Captain Marketing,15,6,1,0,0,,
6751c9b9a25469000139726a,Comment utiliser la loi de Cunningham pour obtenir la vérité [facilement],https://blog.captainmarketing.io/loi-de-cunningham/,Stéphane Truphème,published and emailed,2024-12-05T15:41:45.000Z,2025-04-24T06:47:53.000Z,2024-12-05T18:32:33.000Z,false,Astuces Actionnables,Public,All subscribers,Captain Marketing,15,7,1,0,0,,
67449ae226de3a00016ac871,9 Choses à éviter pour Optimiser tes Posts LinkedIn,https://blog.captainmarketing.io/conseils-reussir-posts-linkedin/,Stéphane Truphème,published and emailed,2024-11-25T15:42:26.000Z,2025-01-25T12:47:41.000Z,2024-11-27T16:51:43.000Z,false,"Astuces Actionnables, Travailler en Liberté 🕺🏻",Public,All subscribers,Captain Marketing,15,5,1,0,0,,
6738b609a876a10001d8f465,Faux Podcasts : La Nouvelle Tendance Marketing Qui Cartonne,https://blog.captainmarketing.io/faux-podcasts/,Stéphane Truphème,published and emailed,2024-11-16T15:11:05.000Z,2024-11-29T17:52:46.000Z,2024-11-19T17:07:09.000Z,false,"Astuces Actionnables, Travailler en Liberté 🕺🏻",Public,All subscribers,Captain Marketing,15,6,1,0,0,,
673b65b1a876a10001d8f525,Utilise ces Prompts IA pour effectuer des recherches sur tes Persona et analyser ton Marché,https://blog.captainmarketing.io/prompts-ia-analyse-marche/,Stéphane Truphème,published and emailed,2024-11-18T16:05:05.000Z,2024-12-31T17:39:44.000Z,2024-11-18T16:26:04.000Z,false,"IA Marketing, Persona Marketing",Public,All subscribers,Captain Marketing,15,8,1,0,0,,
673a1362a876a10001d8f4fb,La règle des 3% de Virgil Abloh ou comment booster ta créativité en content marketing ?,https://blog.captainmarketing.io/regle-3-pourcent-virgil-abloh/,Stéphane Truphème,published only,2024-11-17T16:01:38.000Z,2024-11-17T16:12:43.000Z,2024-11-17T16:12:43.000Z,false,"Astuces Actionnables, Génération d'audience, Travailler en Liberté 🕺🏻",Public,,,,,,1,0,,
6738c5f1a876a10001d8f492,5 formats de contenu à considérer sérieusement,https://blog.captainmarketing.io/5-formats-contenu-viral-reseaux-sociaux/,Stéphane Truphème,published and emailed,2024-11-16T16:18:57.000Z,2024-11-16T16:28:29.000Z,2024-11-16T16:28:29.000Z,false,"Astuces Actionnables, Génération d'audience, Travailler en Liberté 🕺🏻",Public,All subscribers,Captain Marketing,14,7,1,0,0,,
6730d5433f0dd90001134081,Cette AD est un chef-d'œuvre marketing,https://blog.captainmarketing.io/masterpiece-marketing/,Stéphane Truphème,published and emailed,2024-11-10T15:46:11.000Z,2025-01-25T12:47:27.000Z,2024-11-11T08:23:08.000Z,false,Astuces Actionnables,Public,All subscribers,Captain Marketing,15,5,0,0,0,,
672a1d819211790001c5950c,Comment transformer 1 contenu en 10 contenus ?,https://blog.captainmarketing.io/creation-contenu-1-10/,Stéphane Truphème,published and emailed,2024-11-05T13:28:33.000Z,2025-01-25T12:47:14.000Z,2024-11-05T14:36:06.000Z,false,"Travailler en Liberté 🕺🏻, Astuces Actionnables",Public,All subscribers,Captain Marketing,15,5,1,0,0,,
67223fc0d25a3800019b33a4,10 Principes Simples Pour Améliorer Ton Travail,https://blog.captainmarketing.io/ameliorer-son-travail/,Stéphane Truphème,published and emailed,2024-10-30T14:16:32.000Z,2025-01-25T12:47:02.000Z,2024-10-30T17:48:41.000Z,false,"Travailler en Liberté 🕺🏻, Astuces Actionnables",Public,All subscribers,Captain Marketing,15,7,1,0,0,,
6718b01a20033f0001d601ad,Monopole Personnel : Comment Devenir Unique sur son Marché ?,https://blog.captainmarketing.io/monopole-personnel/,Stéphane Truphème,published and emailed,2024-10-23T08:13:14.000Z,2024-11-29T17:53:29.000Z,2024-10-23T17:13:48.000Z,false,"Travailler en Liberté 🕺🏻, Astuces Actionnables",Public,All subscribers,Captain Marketing,15,7,1,0,0,,
670aaa080ccacd0001c13f98,Framework ELMR : Ton Arme Secrète pour Vendre Plus,https://blog.captainmarketing.io/framework-elmr/,Stéphane Truphème,published and emailed,2024-10-12T16:55:36.000Z,2024-11-29T17:53:09.000Z,2024-10-15T17:01:28.000Z,false,Astuces Actionnables,Public,All subscribers,Captain Marketing,14,4,1,1,0,,
67026eb2fa08300001f18177,Comment trouver des idées de contenus et devenir créatif ?,https://blog.captainmarketing.io/idee-contenu/,Stéphane Truphème,published and emailed,2024-10-06T11:04:18.000Z,2024-11-29T17:53:00.000Z,2024-10-06T12:18:21.000Z,false,"Astuces Actionnables, Génération d'audience, Travailler en Liberté 🕺🏻",Public,All subscribers,Captain Marketing,14,4,1,0,0,,
66fd1982bcd8f9000104a163,Comment augmenter la valeur perçue de ton offre ?,https://blog.captainmarketing.io/valeur-percue/,Stéphane Truphème,published and emailed,2024-10-02T09:59:30.000Z,2024-11-29T17:52:38.000Z,2024-10-02T10:47:25.000Z,false,"Astuces Actionnables, Tunnel de Vente",Public,All subscribers,Captain Marketing,15,8,1,0,0,,
66e6acced28903000117f879,Tu n’as pas besoin d’être extraverti pour réussir sur le Web,https://blog.captainmarketing.io/introverti-web/,Stéphane Truphème,published and emailed,2024-09-15T09:45:50.000Z,2024-11-05T14:37:49.000Z,2024-09-17T09:48:50.000Z,false,"Travailler en Liberté 🕺🏻, Astuces Actionnables",Public,All subscribers,Captain Marketing,15,5,1,0,0,,
66cb4dc35cc67e0001e16138,7 Façons Simples d’Écrire Plus Rapidement + Bonus,https://blog.captainmarketing.io/ecrire-rapidement/,Stéphane Truphème,published and emailed,2024-08-25T15:29:07.000Z,2024-11-05T14:37:38.000Z,2024-09-09T08:24:47.000Z,false,"Astuces Actionnables, Travailler en Liberté 🕺🏻",Public,All subscribers,Captain Marketing,15,7,1,0,0,,
66d34971947cf100010a9cc6,Newsletter Versus Linkedin Newsletter : Who is the Winner 🏅,https://blog.captainmarketing.io/newsletter-linkedin-newsletter/,Stéphane Truphème,published and emailed,2024-08-31T16:48:49.000Z,2025-05-13T14:14:23.000Z,2024-09-01T10:58:04.000Z,false,"Génération d'audience, Génération de Leads",Public,All subscribers,Captain Marketing,14,6,2,0,0,,
66b9fb6a9516b70001a42f9e,Devine quel est ton plus gros concurrent ?,https://blog.captainmarketing.io/inaction-client/,Stéphane Truphème,published and emailed,2024-08-12T12:09:14.000Z,2024-10-06T12:22:45.000Z,2024-08-21T07:46:24.000Z,false,Astuces Actionnables,Public,All subscribers,Captain Marketing,14,6,1,0,0,,
66b4965fb5ba9b000103242e,Video Sales Letter : Un outil puissant pour booster tes ventes ou tes RDV,https://blog.captainmarketing.io/video-sales-letter/,Stéphane Truphème,published and emailed,2024-08-08T09:56:47.000Z,2025-04-24T06:43:37.000Z,2024-08-08T11:10:20.000Z,false,"Tunnel de Vente, Génération de Leads",Public,All subscribers,Captain Marketing,14,6,0,1,0,,
66967d73b56538000104d0d0,Comment Réussir le Webinaire Parfait ?,https://blog.captainmarketing.io/webinaire/,Stéphane Truphème,published and emailed,2024-07-16T14:02:27.000Z,2024-10-06T12:22:05.000Z,2024-07-16T14:49:45.000Z,false,"Tunnel de Vente, Génération de Leads",Public,All subscribers,Captain Marketing,14,6,1,0,0,,
667d855262a73f00016efb95,Build in Public : Définition & Avantages,https://blog.captainmarketing.io/build-in-public/,Stéphane Truphème,published and emailed,2024-06-27T15:29:22.000Z,2025-04-24T06:39:40.000Z,2024-06-30T16:03:20.000Z,false,Travailler en Liberté 🕺🏻,Public,All subscribers,Captain Marketing,13,8,1,0,0,,
664239246ecc450001e1cb35,Tunnel de vente : l'arme absolue pour vendre plus 🏋️‍♀️,https://blog.captainmarketing.io/tunnel-de-vente/,Stéphane Truphème,published and emailed,2024-05-13T16:00:36.000Z,2024-10-06T12:21:49.000Z,2024-06-23T16:49:57.000Z,false,Tunnel de Vente,Public,All subscribers,Captain Marketing,13,5,1,0,0,,
6665a0695f812d0001e570be,Tripwire : l'Offre Marketing Irrésistible,https://blog.captainmarketing.io/tripwire/,Stéphane Truphème,published and emailed,2024-06-09T12:30:33.000Z,2024-09-01T11:05:50.000Z,2024-06-09T16:51:53.000Z,false,"Tunnel de Vente, Conversion Marketing",Public,All subscribers,Captain Marketing,13,4,0,0,0,,
665d5afbbc12a000010a9a62,L'Art de la Persuasion : Comment Transformer Ton Marketing avec les 3 Lois de Tyler Cowen ?,https://blog.captainmarketing.io/lart-de-la-persuation/,Stéphane Truphème,published and emailed,2024-06-03T05:56:11.000Z,2025-02-11T12:42:48.000Z,2024-06-03T06:19:18.000Z,false,"Stratégie Marketing, Génération d'audience",Public,All subscribers,Captain Marketing,12,7,1,0,0,,
664fa9cfc8efa10001dcbe88,Lead Magnet : un concept fondamental pour construire une base d’emails marketing,https://blog.captainmarketing.io/lead-magnet/,Stéphane Truphème,published and emailed,2024-05-23T20:40:47.000Z,2024-08-08T11:23:11.000Z,2024-05-24T08:11:24.000Z,false,"Génération de Leads, Tunnel de Vente",Public,All subscribers,Captain Marketing,12,6,1,0,0,,
664607d349fcfc0001774c6c,Psychological Moonshots,https://blog.captainmarketing.io/psychological-moonshots/,Stéphane Truphème,published and emailed,2024-05-16T13:19:15.000Z,2024-08-08T11:22:32.000Z,2024-05-16T13:39:27.000Z,false,"Astuces Actionnables, Génération de Leads",Public,All subscribers,Captain Marketing,12,7,0,0,0,,
64612d8f5e75c80001caf768,Intent Data & Buying Trigger [Le Guide Ultime],https://blog.captainmarketing.io/intent-data/,Stéphane Truphème,published and emailed,2023-05-14T18:50:55.000Z,2024-05-09T16:37:22.000Z,2024-05-09T06:00:00.000Z,false,"Génération de Leads, Stratégie Marketing",Public,All subscribers,Captain Marketing,7,3,1,1,0,,
6404539d0a9e01003d3cd8c7,Comment Rendre Vos Contenus Irrésistibles avec le Dimensionnement [Facilement & sans ChatGPT] ?,https://blog.captainmarketing.io/contenus-percutants/,Stéphane Truphème,published and emailed,2023-03-05T08:32:29.000Z,2024-05-07T18:52:36.000Z,2024-05-07T09:25:00.000Z,false,"Génération d'audience, Astuces Actionnables",Public,All subscribers,Captain Marketing,1,1,0,0,0,,
66360a9437e0be00019822d0,Ranch-style SEO : la tactique SEO pour contrer les contenus IA,https://blog.captainmarketing.io/ranch-style-seo/,Stéphane Truphème,published and emailed,2024-05-04T10:14:44.000Z,2024-09-01T11:06:29.000Z,2024-05-04T10:50:29.000Z,false,"Génération d'audience, IA Marketing",Public,All subscribers,Captain Marketing,12,6,1,0,0,,
6457c3df7ee83700017e9e43,Job To Be Done : Définition,https://blog.captainmarketing.io/job-to-be-done/,Stéphane Truphème,published only,2023-05-07T15:29:35.000Z,2026-04-09T06:32:24.000Z,2024-05-03T15:57:00.000Z,false,Persona Marketing,Public,,,,,,0,0,,
